Test Number,Map Size,Iteration,Ideal Path,Completion Time
102,10,102,4,0.0005331039428710938
103,10,103,7,0.0003948211669921875
104,10,104,6,0.0009338855743408203
105,10,105,6,0.0002758502960205078
106,10,106,5,0.0007770061492919922
107,10,107,5,0.00032591819763183594
108,10,108,3,0.0001881122589111328
109,10,109,8,0.000823974609375
110,10,110,5,0.0008459091186523438
111,10,111,4,0.0006589889526367188
112,10,112,7,0.0004000663757324219
113,10,113,7,0.0003268718719482422
114,10,114,7,0.0002789497375488281
115,10,115,7,0.0005381107330322266
116,10,116,6,0.0005309581756591797
117,10,117,4,0.0007791519165039062
118,10,118,2,0.0002999305725097656
119,10,119,3,0.0007839202880859375
120,10,120,7,0.00032520294189453125
121,10,121,3,0.0005600452423095703
122,10,122,5,0.0010170936584472656
123,10,123,8,0.001004934310913086
124,10,124,4,0.00028705596923828125
125,10,125,3,0.0006849765777587891
126,10,126,4,0.0002689361572265625
127,10,127,6,0.00027489662170410156
128,10,128,2,0.0006668567657470703
129,10,129,7,0.0006539821624755859
130,10,130,7,0.0006670951843261719
131,10,131,7,0.0007429122924804688
132,10,132,4,0.0006079673767089844
133,10,133,2,0.0002639293670654297
134,10,134,8,0.0009660720825195312
135,10,135,3,0.0005159378051757812
136,10,136,4,0.00037789344787597656
137,10,137,8,0.0005669593811035156
138,10,138,5,0.0006279945373535156
139,10,139,3,0.00045108795166015625
140,10,140,6,0.00031304359436035156
141,10,141,4,0.00023698806762695312
142,10,142,5,0.00041985511779785156
143,10,143,4,0.00038814544677734375
144,10,144,4,0.0003559589385986328
145,10,145,9,0.0008761882781982422
146,10,146,2,0.0009400844573974609
147,10,147,8,0.0003199577331542969
148,10,148,5,0.0004398822784423828
149,10,149,4,0.0005648136138916016
150,10,150,6,0.0004520416259765625
151,10,151,3,0.0002899169921875
152,10,152,7,0.0005939006805419922
153,10,153,3,0.00024390220642089844
154,10,154,6,0.0006439685821533203
155,10,155,5,0.0009829998016357422
156,10,156,5,0.0005919933319091797
157,10,157,6,0.0004940032958984375
158,10,158,5,0.0006148815155029297
159,10,159,6,0.0003762245178222656
160,10,160,4,0.0006570816040039062
161,10,161,5,0.0013849735260009766
162,10,162,2,0.0007560253143310547
163,10,163,4,0.00057220458984375
164,10,164,3,0.0003910064697265625
165,10,165,4,0.0011050701141357422
166,10,166,5,0.0003421306610107422
167,10,167,3,0.00032901763916015625
168,10,168,7,0.00045299530029296875
169,10,169,9,0.0008988380432128906
170,10,170,3,0.00030994415283203125
171,10,171,2,0.0005860328674316406
172,10,172,7,0.0003230571746826172
173,10,173,2,0.0002200603485107422
174,10,174,2,0.0001678466796875
175,10,175,5,0.0004189014434814453
176,10,176,4,0.0003581047058105469
177,10,177,4,0.0007181167602539062
178,10,178,7,0.0005979537963867188
179,10,179,6,0.000659942626953125
180,10,180,4,0.0004181861877441406
181,10,181,2,0.0001800060272216797
182,10,182,3,0.0002880096435546875
183,10,183,4,0.00036787986755371094
184,10,184,5,0.0010600090026855469
185,10,185,5,0.0004999637603759766
186,10,186,9,0.0003960132598876953
187,10,187,8,0.0013298988342285156
188,10,188,4,0.0002079010009765625
189,10,189,5,0.00039696693420410156
190,10,190,7,0.0010879039764404297
191,10,191,3,0.0005090236663818359
192,10,192,2,0.0002999305725097656
193,10,193,7,0.0007851123809814453
194,10,194,5,0.0004038810729980469
195,10,195,4,0.0004429817199707031
196,10,196,6,0.0007607936859130859
197,10,197,6,0.0005340576171875
198,10,198,4,0.00039505958557128906
199,10,199,7,0.0003199577331542969
200,10,200,8,0.0008630752563476562
201,10,201,2,0.00044608116149902344
202,10,202,5,0.0008690357208251953
203,10,203,6,0.0004990100860595703
204,10,204,6,0.0004899501800537109
205,10,205,6,0.00026702880859375
206,10,206,5,0.0010309219360351562
207,10,207,4,0.0008599758148193359
208,10,208,5,0.0004971027374267578
209,10,209,5,0.0003249645233154297
210,10,210,7,0.0007579326629638672
211,10,211,5,0.0005960464477539062
212,10,212,6,0.0012118816375732422
213,10,213,3,0.00030684471130371094
214,10,214,6,0.0007150173187255859
215,10,215,6,0.00029206275939941406
216,10,216,5,0.0003910064697265625
217,10,217,7,0.0007169246673583984
218,10,218,3,0.00044608116149902344
219,10,219,5,0.00028395652770996094
220,10,220,5,0.0002391338348388672
221,10,221,5,0.0006239414215087891
222,10,222,6,0.0006148815155029297
223,10,223,2,0.00032019615173339844
224,10,224,4,0.0006070137023925781
225,10,225,10,0.0010001659393310547
226,10,226,4,0.0004229545593261719
227,10,227,3,0.0003190040588378906
228,10,228,6,0.00027489662170410156
229,10,229,6,0.0009570121765136719
230,10,230,5,0.00045490264892578125
231,10,231,2,0.00024580955505371094
232,10,232,7,0.0005230903625488281
233,10,233,2,0.0007269382476806641
234,10,234,5,0.0002460479736328125
235,10,235,6,0.0002818107604980469
236,10,236,6,0.0004029273986816406
237,10,237,6,0.0005321502685546875
238,10,238,6,0.001013040542602539
239,10,239,6,0.0004589557647705078
240,10,240,8,0.001199960708618164
241,10,241,5,0.0008251667022705078
242,10,242,4,0.0003650188446044922
243,10,243,3,0.0008208751678466797
244,10,244,2,0.0005509853363037109
245,10,245,9,0.001196146011352539
246,10,246,5,0.0006570816040039062
247,10,247,3,0.00030517578125
248,10,248,4,0.00046706199645996094
249,10,249,3,0.000782012939453125
250,10,250,5,0.00025391578674316406
251,10,251,2,0.001107931137084961
252,10,252,7,0.0010349750518798828
253,10,253,6,0.00042891502380371094
254,10,254,3,0.0005130767822265625
255,10,255,3,0.0002510547637939453
256,10,256,2,0.0002589225769042969
257,10,257,2,0.0003840923309326172
258,10,258,7,0.0003180503845214844
259,10,259,5,0.0004980564117431641
260,10,260,5,0.0005009174346923828
261,10,261,4,0.0004608631134033203
262,10,262,5,0.0005309581756591797
263,10,263,6,0.0004401206970214844
264,10,264,5,0.0006220340728759766
265,10,265,7,0.00033783912658691406
266,10,266,7,0.0004010200500488281
267,10,267,6,0.0010809898376464844
268,10,268,7,0.0005002021789550781
269,10,269,5,0.0007841587066650391
270,10,270,5,0.0005359649658203125
271,10,271,8,0.0004470348358154297
272,10,272,5,0.0007851123809814453
273,10,273,4,0.0006468296051025391
274,10,274,3,0.0002651214599609375
275,10,275,8,0.0005309581756591797
276,10,276,9,0.0010769367218017578
277,10,277,5,0.0008587837219238281
278,10,278,2,0.0005078315734863281
279,10,279,4,0.0009160041809082031
280,10,280,5,0.0009319782257080078
281,10,281,2,0.0003650188446044922
282,10,282,2,0.0010068416595458984
283,10,283,7,0.0009310245513916016
284,10,284,3,0.0002300739288330078
285,10,285,2,0.00044989585876464844
286,10,286,2,0.0003230571746826172
287,10,287,9,0.0010249614715576172
288,10,288,4,0.000225067138671875
289,10,289,3,0.0008969306945800781
290,10,290,5,0.00036597251892089844
291,10,291,4,0.0005619525909423828
292,10,292,8,0.0009031295776367188
293,10,293,9,0.0004189014434814453
294,10,294,6,0.0012538433074951172
295,10,295,3,0.0004341602325439453
296,10,296,3,0.0005030632019042969
297,10,297,7,0.00030612945556640625
298,10,298,5,0.0006239414215087891
299,10,299,2,0.0005640983581542969
300,10,300,5,0.0004661083221435547
301,10,301,3,0.0008449554443359375
302,10,302,3,0.000244140625
303,10,303,7,0.0003991127014160156
304,10,304,4,0.0005288124084472656
305,10,305,5,0.0004642009735107422
306,10,306,5,0.0004730224609375
307,10,307,6,0.0005648136138916016
308,10,308,2,0.00027298927307128906
309,10,309,4,0.0006470680236816406
310,10,310,4,0.0002269744873046875
311,10,311,3,0.0004189014434814453
312,10,312,6,0.0007038116455078125
313,10,313,3,0.00034809112548828125
314,10,314,6,0.0002911090850830078
315,10,315,3,0.0003669261932373047
316,10,316,2,0.00028896331787109375
317,10,317,7,0.0007688999176025391
318,10,318,3,0.0002110004425048828
319,10,319,4,0.00047588348388671875
320,10,320,10,0.0004520416259765625
321,10,321,5,0.0002930164337158203
322,10,322,7,0.0003590583801269531
323,10,323,7,0.0008130073547363281
324,10,324,10,0.0004241466522216797
325,10,325,4,0.0004570484161376953
326,10,326,4,0.0006299018859863281
327,10,327,2,0.00043010711669921875
328,10,328,4,0.0010139942169189453
329,10,329,5,0.0007541179656982422
330,10,330,8,0.0003380775451660156
331,10,331,2,0.0005500316619873047
332,10,332,8,0.0005660057067871094
333,10,333,3,0.0002129077911376953
334,10,334,4,0.0014500617980957031
335,10,335,8,0.0014541149139404297
336,10,336,9,0.0003628730773925781
337,10,337,4,0.00024580955505371094
338,10,338,7,0.0004940032958984375
339,10,339,6,0.0007569789886474609
340,10,340,11,0.0006310939788818359
341,10,341,8,0.0008587837219238281
342,10,342,8,0.0004470348358154297
343,10,343,4,0.0011429786682128906
344,10,344,5,0.0011181831359863281
345,10,345,4,0.0004470348358154297
346,10,346,4,0.0004038810729980469
347,10,347,2,0.0009319782257080078
348,10,348,4,0.0005819797515869141
349,10,349,8,0.0004439353942871094
350,10,350,3,0.0002949237823486328
351,10,351,2,0.0002980232238769531
352,10,352,4,0.0006458759307861328
353,10,353,6,0.0007069110870361328
354,10,354,4,0.0004329681396484375
355,10,355,3,0.0004000663757324219
356,10,356,8,0.0003859996795654297
357,10,357,6,0.0003218650817871094
358,10,358,4,0.0007541179656982422
359,10,359,3,0.0005011558532714844
360,10,360,3,0.0003070831298828125
361,10,361,3,0.0002980232238769531
362,10,362,4,0.0009949207305908203
363,10,363,6,0.0002989768981933594
364,10,364,5,0.0004999637603759766
365,10,365,7,0.0003650188446044922
366,10,366,2,0.0003581047058105469
367,10,367,7,0.0003190040588378906
368,10,368,4,0.0006349086761474609
369,10,369,2,0.0005440711975097656
370,10,370,5,0.0008819103240966797
371,10,371,4,0.0002918243408203125
372,10,372,4,0.0003159046173095703
373,10,373,7,0.0008120536804199219
374,10,374,5,0.0002620220184326172
375,10,375,2,0.00031304359436035156
376,10,376,8,0.0006339550018310547
377,10,377,4,0.000392913818359375
378,10,378,7,0.00039005279541015625
379,10,379,2,0.0005068778991699219
380,10,380,3,0.0005021095275878906
381,10,381,2,0.0006940364837646484
382,10,382,6,0.00035190582275390625
383,10,383,4,0.0005018711090087891
384,10,384,4,0.000370025634765625
385,10,385,4,0.0009660720825195312
386,10,386,4,0.0006070137023925781
387,10,387,8,0.0003559589385986328
388,10,388,8,0.0009739398956298828
389,10,389,6,0.000993967056274414
390,10,390,4,0.0006339550018310547
391,10,391,3,0.0004410743713378906
392,10,392,4,0.0003871917724609375
393,10,393,2,0.0006492137908935547
394,10,394,4,0.000308990478515625
395,10,395,6,0.00032901763916015625
396,10,396,6,0.0010030269622802734
397,10,397,3,0.0007910728454589844
398,10,398,5,0.0002779960632324219
399,10,399,4,0.0002560615539550781
400,10,400,6,0.0009479522705078125
401,10,401,2,0.000164031982421875
402,10,402,5,0.0008459091186523438
403,10,403,3,0.0002079010009765625
404,10,404,5,0.0007128715515136719
405,10,405,4,0.0003199577331542969
406,10,406,3,0.0005328655242919922
407,10,407,3,0.00037598609924316406
408,10,408,3,0.0004570484161376953
409,10,409,3,0.0008490085601806641
410,10,410,9,0.0006849765777587891
411,10,411,2,0.00021696090698242188
412,10,412,5,0.0006580352783203125
413,10,413,6,0.0006289482116699219
414,10,414,2,0.000244140625
415,10,415,4,0.0004401206970214844
416,10,416,4,0.0003948211669921875
417,10,417,4,0.0010411739349365234
418,10,418,9,0.0010361671447753906
419,10,419,6,0.00028896331787109375
420,10,420,4,0.00040793418884277344
421,10,421,6,0.0005190372467041016
422,10,422,4,0.0004038810729980469
423,10,423,7,0.0007541179656982422
424,10,424,3,0.00037789344787597656
425,10,425,5,0.00047397613525390625
426,10,426,6,0.0006949901580810547
427,10,427,3,0.00047516822814941406
428,10,428,6,0.0003712177276611328
429,10,429,7,0.0004899501800537109
430,10,430,4,0.0007379055023193359
431,10,431,3,0.0004820823669433594
432,10,432,4,0.0005831718444824219
433,10,433,2,0.00031304359436035156
434,10,434,3,0.000431060791015625
435,10,435,6,0.0003960132598876953
436,10,436,5,0.0006718635559082031
437,10,437,3,0.0004642009735107422
438,10,438,4,0.0002498626708984375
439,10,439,6,0.0012052059173583984
440,10,440,2,0.0005669593811035156
441,10,441,10,0.0003819465637207031
442,10,442,2,0.00028896331787109375
443,10,443,7,0.0003390312194824219
444,10,444,2,0.0006918907165527344
445,10,445,5,0.00041103363037109375
446,10,446,3,0.00019502639770507812
447,10,447,3,0.00045299530029296875
448,10,448,5,0.0002810955047607422
449,10,449,3,0.0008509159088134766
450,10,450,7,0.0004820823669433594
451,10,451,3,0.0007929801940917969
452,10,452,2,0.0002808570861816406
453,10,453,5,0.0004680156707763672
454,10,454,2,0.0008609294891357422
455,10,455,2,0.0007879734039306641
456,10,456,4,0.0009188652038574219
457,10,457,9,0.0011820793151855469
458,10,458,2,0.0004239082336425781
459,10,459,6,0.0003228187561035156
460,10,460,4,0.00044417381286621094
461,10,461,3,0.0002541542053222656
462,10,462,8,0.0003540515899658203
463,10,463,5,0.0002460479736328125
464,10,464,6,0.0006568431854248047
465,10,465,9,0.0003719329833984375
466,10,466,5,0.0006170272827148438
467,10,467,9,0.0004889965057373047
468,10,468,5,0.0003349781036376953
469,10,469,4,0.0002460479736328125
470,10,470,6,0.0006239414215087891
471,10,471,7,0.0008289813995361328
472,10,472,4,0.000331878662109375
473,10,473,5,0.00043487548828125
474,10,474,7,0.0004642009735107422
475,10,475,2,0.0001728534698486328
476,10,476,5,0.0011780261993408203
477,10,477,3,0.0012640953063964844
478,10,478,7,0.0004570484161376953
479,10,479,4,0.0003349781036376953
480,10,480,6,0.0006902217864990234
481,10,481,3,0.0008540153503417969
482,10,482,7,0.0003459453582763672
483,10,483,9,0.0007078647613525391
484,10,484,4,0.0004379749298095703
485,10,485,8,0.0007891654968261719
486,10,486,7,0.0004990100860595703
487,10,487,4,0.0003559589385986328
488,10,488,7,0.00029397010803222656
489,10,489,10,0.0007982254028320312
490,10,490,4,0.0008451938629150391
491,10,491,3,0.0009071826934814453
492,10,492,4,0.00035500526428222656
493,10,493,4,0.00026297569274902344
494,10,494,9,0.0005040168762207031
495,10,495,2,0.00038886070251464844
496,10,496,5,0.00024390220642089844
497,10,497,4,0.0003139972686767578
498,10,498,4,0.000247955322265625
499,10,499,5,0.00027108192443847656
500,10,500,3,0.00031495094299316406
501,11,1,5,0.0006439685821533203
502,11,2,4,0.00046515464782714844
503,11,3,2,0.00030684471130371094
504,11,4,8,0.0004010200500488281
505,11,5,6,0.0002880096435546875
506,11,6,6,0.0006151199340820312
507,11,7,5,0.0009407997131347656
508,11,8,2,0.0006079673767089844
509,11,9,2,0.0006542205810546875
510,11,10,7,0.0007970333099365234
511,11,11,5,0.0011649131774902344
512,11,12,7,0.00067901611328125
513,11,13,6,0.0005700588226318359
514,11,14,6,0.0003600120544433594
515,11,15,4,0.0009768009185791016
516,11,16,5,0.0002410411834716797
517,11,17,4,0.0009419918060302734
518,11,18,5,0.0003859996795654297
519,11,19,8,0.0005331039428710938
520,11,20,5,0.0003058910369873047
521,11,21,10,0.0007569789886474609
522,11,22,6,0.0002491474151611328
523,11,23,8,0.0003991127014160156
524,11,24,3,0.0011060237884521484
525,11,25,5,0.0003521442413330078
526,11,26,3,0.0002219676971435547
527,11,27,7,0.0009419918060302734
528,11,28,5,0.0009028911590576172
529,11,29,5,0.0006389617919921875
530,11,30,3,0.0004520416259765625
531,11,31,4,0.0005490779876708984
532,11,32,10,0.0008568763732910156
533,11,33,7,0.0005140304565429688
534,11,34,3,0.0004858970642089844
535,11,35,7,0.0003330707550048828
536,11,36,3,0.00020194053649902344
537,11,37,6,0.001313924789428711
538,11,38,6,0.0005600452423095703
539,11,39,7,0.0013799667358398438
540,11,40,3,0.0007319450378417969
541,11,41,4,0.0007901191711425781
542,11,42,4,0.00048804283142089844
543,11,43,3,0.0007348060607910156
544,11,44,9,0.0005350112915039062
545,11,45,8,0.0009579658508300781
546,11,46,6,0.0004279613494873047
547,11,47,2,0.00018286705017089844
548,11,48,5,0.0005671977996826172
549,11,49,8,0.0009520053863525391
550,11,50,4,0.0002989768981933594
551,11,51,6,0.0010139942169189453
552,11,52,6,0.0007140636444091797
553,11,53,3,0.0005660057067871094
554,11,54,6,0.001058816909790039
555,11,55,7,0.0008730888366699219
556,11,56,3,0.0002288818359375
557,11,57,4,0.0004570484161376953
558,11,58,3,0.0007030963897705078
559,11,59,3,0.0009348392486572266
560,11,60,2,0.00018095970153808594
561,11,61,8,0.0004360675811767578
562,11,62,3,0.0004661083221435547
563,11,63,9,0.0012478828430175781
564,11,64,5,0.0002930164337158203
565,11,65,7,0.0008280277252197266
566,11,66,3,0.0010540485382080078
567,11,67,2,0.0012011528015136719
568,11,68,8,0.0003788471221923828
569,11,69,6,0.0003628730773925781
570,11,70,6,0.0011429786682128906
571,11,71,5,0.0003070831298828125
572,11,72,5,0.0005741119384765625
573,11,73,10,0.0010688304901123047
574,11,74,6,0.0008609294891357422
575,11,75,7,0.00034689903259277344
576,11,76,4,0.0012981891632080078
577,11,77,5,0.000347137451171875
578,11,78,9,0.0007410049438476562
579,11,79,4,0.0008809566497802734
580,11,80,9,0.0004677772521972656
581,11,81,5,0.0009670257568359375
582,11,82,4,0.0015079975128173828
583,11,83,6,0.0003809928894042969
584,11,84,6,0.0005519390106201172
585,11,85,6,0.0005891323089599609
586,11,86,2,0.00016307830810546875
587,11,87,7,0.0013430118560791016
588,11,88,5,0.0009660720825195312
589,11,89,7,0.0012481212615966797
590,11,90,7,0.00033283233642578125
591,11,91,5,0.0005800724029541016
592,11,92,3,0.0006518363952636719
593,11,93,2,0.00038695335388183594
594,11,94,7,0.0012362003326416016
595,11,95,2,0.0004589557647705078
596,11,96,6,0.0004019737243652344
597,11,97,6,0.0007379055023193359
598,11,98,4,0.0005161762237548828
599,11,99,10,0.00045108795166015625
600,11,100,4,0.00031495094299316406
601,11,101,5,0.00024008750915527344
602,11,102,7,0.0005159378051757812
603,11,103,2,0.0004019737243652344
604,11,104,5,0.000759124755859375
605,11,105,5,0.00027108192443847656
606,11,106,9,0.001477956771850586
607,11,107,6,0.001207113265991211
608,11,108,3,0.0004100799560546875
609,11,109,2,0.0006380081176757812
610,11,110,3,0.0008540153503417969
611,11,111,9,0.001180887222290039
612,11,112,11,0.0004868507385253906
613,11,113,7,0.0006248950958251953
614,11,114,4,0.0013298988342285156
615,11,115,7,0.0013148784637451172
616,11,116,3,0.0005471706390380859
617,11,117,5,0.0003631114959716797
618,11,118,3,0.00046181678771972656
619,11,119,4,0.0008380413055419922
620,11,120,9,0.00045299530029296875
621,11,121,7,0.0004968643188476562
622,11,122,7,0.0005931854248046875
623,11,123,5,0.0014500617980957031
624,11,124,6,0.00034308433532714844
625,11,125,3,0.0006558895111083984
626,11,126,5,0.0006279945373535156
627,11,127,5,0.0006771087646484375
628,11,128,7,0.0013768672943115234
629,11,129,5,0.001413106918334961
630,11,130,9,0.0015490055084228516
631,11,131,10,0.001505136489868164
632,11,132,4,0.0006451606750488281
633,11,133,7,0.0013880729675292969
634,11,134,3,0.00046706199645996094
635,11,135,4,0.00048613548278808594
636,11,136,6,0.0012710094451904297
637,11,137,6,0.0010619163513183594
638,11,138,7,0.0010619163513183594
639,11,139,4,0.00036716461181640625
640,11,140,6,0.001013040542602539
641,11,141,5,0.00023818016052246094
642,11,142,9,0.0006039142608642578
643,11,143,8,0.0009870529174804688
644,11,144,3,0.0006709098815917969
645,11,145,7,0.0003590583801269531
646,11,146,6,0.00034308433532714844
647,11,147,7,0.0003859996795654297
648,11,148,4,0.0005919933319091797
649,11,149,4,0.0010709762573242188
650,11,150,3,0.0001862049102783203
651,11,151,5,0.0002770423889160156
652,11,152,9,0.00037789344787597656
653,11,153,2,0.0012018680572509766
654,11,154,8,0.0006871223449707031
655,11,155,4,0.00023603439331054688
656,11,156,6,0.0006949901580810547
657,11,157,5,0.0009548664093017578
658,11,158,3,0.000209808349609375
659,11,159,9,0.0007050037384033203
660,11,160,6,0.00030994415283203125
661,11,161,3,0.00023603439331054688
662,11,162,6,0.001049041748046875
663,11,163,4,0.0006620883941650391
664,11,164,5,0.0007109642028808594
665,11,165,3,0.0005118846893310547
666,11,166,8,0.0006151199340820312
667,11,167,5,0.0015590190887451172
668,11,168,4,0.0007178783416748047
669,11,169,5,0.0008509159088134766
670,11,170,3,0.0004520416259765625
671,11,171,2,0.0003178119659423828
672,11,172,8,0.0011010169982910156
673,11,173,7,0.0005500316619873047
674,11,174,4,0.0006270408630371094
675,11,175,8,0.0010929107666015625
676,11,176,4,0.0012722015380859375
677,11,177,3,0.001619100570678711
678,11,178,2,0.0004451274871826172
679,11,179,3,0.00022602081298828125
680,11,180,2,0.0011980533599853516
681,11,181,9,0.0004069805145263672
682,11,182,7,0.0016319751739501953
683,11,183,4,0.0007300376892089844
684,11,184,6,0.0005090236663818359
685,11,185,11,0.0013000965118408203
686,11,186,10,0.0017881393432617188
687,11,187,5,0.0002779960632324219
688,11,188,7,0.00029087066650390625
689,11,189,5,0.0007178783416748047
690,11,190,6,0.0007169246673583984
691,11,191,6,0.0006561279296875
692,11,192,7,0.00046706199645996094
693,11,193,4,0.0003590583801269531
694,11,194,9,0.0005481243133544922
695,11,195,5,0.0005540847778320312
696,11,196,9,0.0011010169982910156
697,11,197,6,0.0007569789886474609
698,11,198,11,0.0005381107330322266
699,11,199,6,0.0004849433898925781
700,11,200,5,0.00028896331787109375
701,11,201,3,0.0005838871002197266
702,11,202,4,0.0007109642028808594
703,11,203,4,0.000247955322265625
704,11,204,6,0.0010561943054199219
705,11,205,4,0.0013439655303955078
706,11,206,7,0.0008940696716308594
707,11,207,6,0.0005810260772705078
708,11,208,2,0.0002720355987548828
709,11,209,7,0.0003581047058105469
710,11,210,5,0.00040602684020996094
711,11,211,3,0.0002429485321044922
712,11,212,7,0.00036716461181640625
713,11,213,5,0.0010399818420410156
714,11,214,8,0.0012860298156738281
715,11,215,5,0.0015478134155273438
716,11,216,2,0.0010631084442138672
717,11,217,3,0.00024700164794921875
718,11,218,9,0.001127004623413086
719,11,219,9,0.000885009765625
720,11,220,4,0.0008947849273681641
721,11,221,8,0.0006320476531982422
722,11,222,6,0.0014140605926513672
723,11,223,3,0.0007238388061523438
724,11,224,7,0.00031113624572753906
725,11,225,7,0.0006020069122314453
726,11,226,2,0.00035500526428222656
727,11,227,3,0.0004830360412597656
728,11,228,5,0.0012660026550292969
729,11,229,9,0.0015048980712890625
730,11,230,6,0.0002911090850830078
731,11,231,5,0.0006489753723144531
732,11,232,6,0.0010271072387695312
733,11,233,3,0.0011529922485351562
734,11,234,6,0.00047206878662109375
735,11,235,5,0.0009200572967529297
736,11,236,6,0.0009391307830810547
737,11,237,3,0.0007529258728027344
738,11,238,11,0.0004961490631103516
739,11,239,6,0.0013091564178466797
740,11,240,2,0.0007851123809814453
741,11,241,7,0.000698089599609375
742,11,242,6,0.0008962154388427734
743,11,243,5,0.0008389949798583984
744,11,244,3,0.00023794174194335938
745,11,245,7,0.0017969608306884766
746,11,246,5,0.0003859996795654297
747,11,247,6,0.0002980232238769531
748,11,248,10,0.0006830692291259766
749,11,249,4,0.0016109943389892578
750,11,250,4,0.0013470649719238281
751,11,251,3,0.0005278587341308594
752,11,252,8,0.0015139579772949219
753,11,253,10,0.0004570484161376953
754,11,254,6,0.0006167888641357422
755,11,255,4,0.0007970333099365234
756,11,256,10,0.0015208721160888672
757,11,257,8,0.0013070106506347656
758,11,258,3,0.0004980564117431641
759,11,259,3,0.0002651214599609375
760,11,260,5,0.0006508827209472656
761,11,261,8,0.0004570484161376953
762,11,262,5,0.0009720325469970703
763,11,263,3,0.00022101402282714844
764,11,264,6,0.00028896331787109375
765,11,265,8,0.0010478496551513672
766,11,266,3,0.00019407272338867188
767,11,267,4,0.0006251335144042969
768,11,268,5,0.0007829666137695312
769,11,269,5,0.0009529590606689453
770,11,270,6,0.0008869171142578125
771,11,271,7,0.000885009765625
772,11,272,6,0.0006039142608642578
773,11,273,9,0.0012099742889404297
774,11,274,6,0.00030303001403808594
775,11,275,11,0.0017480850219726562
776,11,276,10,0.0009720325469970703
777,11,277,4,0.0007541179656982422
778,11,278,4,0.0008611679077148438
